يمكنك متابعة جلسات علاج نفسي	['2']
تسمى مثل هذه الحاله بالرهاب الاجتماعي وربما تكون مرتبطه باضطراب الشخصيه القلقه تحتاجين لمراجعة طبيب نفسي للوقوف على جميع العوامل المؤثرة والاستفاضة في السيره المرضيه ولاكنها من الحالات اليسيرة القابله للشفاء اذا عولجت بشكل صحيح من بداية ظهور الأعراض تمنياتي لكي بالتوفيق	['1', '2', '3']
أنصحك بمراجعة الطبيب بشأن الدواء، كما أنصحك إذا كنت تعاني من القلق أو التوتر أو الأرق أو الإكتئاب بالمتابعة مع معالج نفسي أيضا للتحسن	['2']
قديكون ما ذكرني نتيجة لتناول مضادات الاكتئاب التي تسبب هكذا أعراض جانبية أنصحك بمراجعة طبيبك لتقييم العلاج من حيث فعاليته و أعراضه الجانبية	['1', '2']
يشير ما ذكرت إلى ما يسمى الانسحاب الاجتماعي مع فقدان الشغف المستمر و ظهور بعض الاعراض الجسدية ,الى أعراض مزاجية تشير الى اضطراب اكتئابي بحاجة الى متابعة دوائية	['1', '2']
تقل حدته ولكن اذا اصبحت تؤثر عليك فهي بحاجه لمعالجه نفسيه	['1', '2']
لابد من مراجعه طبيب نفسى حتى تتحسن ولا يحدث نكس ولا تهمل الامر	['2']
تعبر هذه الحالة عن ما يسمى تقلب المزاج و هي قد تأتي بشكل مستقل أو مصاحبة لاضطراب ما ممكن إعطاء جرعة خفيفة من مثبت مزاج لفترة محدودة	['1']
Deanxit يستغرق حوالي أسبوعين لإظهار بدايات للتحسن. المراحل الأولية غير مريحة، قد يعانى الشخص من الأرق وغيرها من الآثار الجانبية. يستخدم العلاج أساسا للاكتئاب, تأثيره فى حالات الذهان ضعيف جدا. لا تتوقف عن تناول الدواء دون ابلاغ طبيبك. لا تتناول أي مكيفات أو مخدرات أو كحوليات جنبا إلى جنب مع هذا الدواء, فقد تتفاعل سلبا مع بعضها البعض. لا يستخدم هذا الدواء في الولايات المتحدة، المملكة المتحدة، اليابان، كندا، أستراليا، الهند، أو أيرلندا. بالإضافة إلى ذلك، تم حظره أيضا في الدنمارك - بلد المنشأ, ويرجع ذلك إلى ظهور آثار جانبية عصبية خطيرة. في أي حال، يستخدم هذا الدواء فقط لفترة قصيرة.	['1']
ده قلق وتوتر قبل الامتحانات وده طبيعي اننا نقلق قبل حاجه مهمه ومصيريه في حياتنا الفكره ان القلق ده يكون دافع لمزيد من بذل الجهد والاجتهاد في المذاكره وليس العكس	['1']
يجب الإبتعاد عن التوتر وتجنب التشنجات والضغوطات، والمتابعة مع معالج نفسي لمساعدتك	['1']
طبعا فترة الحجر الصحي من الفترات التي فاقمت الكثير من الاضطرابات النفسية ،و تحديدا القلق و الاكتئاب مع وجود فترات فراغ طويلة و اجترار الافكار السلبية أنصحك بملء اوقات الفراغ و ممارسة المشي لنصف ساعة يوميا ،و في حال استمرت الأعراض أنصحك ب مراجعة طبيب نفسي	['1', '2']
لا بد من مراجعة الطبيب النفسي للعلاج	['2']
يجب مراجعه الطبيب لتحديد الخطه العلاجيه المناسبه الامر ليس نصيحه افعل هذا او لاتفعل هذا او اختيار يحدده الطبيب فالطبيب النفسي لايختار ولا يرسم لك حياتك بل يوضح معك الاختيارات المتاحه وانت من تختار الانسب طبقا لاحتياجاتك واهدافك وقيمك	['2']
الاسترخاء والتفكر الارتقائي يساعد في التغلب على المشكلة راجع متخصص في منطقتك للتشخيص الدقيق	['1', '2']
تختاج لجلسات علاج نفسي مع طبيب مختص	['2']
عليك الذهاب للطبيب لكي يصف العلاج.تناولي اقراص بروزاك	['2']
الحل الأمثل هوالعلاج النفسي	['1']
نعم بالاضافه للكثير من الاعراض الاخرى الطبيب النفسي بعد التقييم الدقيق الشامل لكل الاعراض سيوصف لك مضادات الاكتئاب و مزيلات للقلق مع علاج معرفي سلوكي	['1', '2']
تواصل معه ولو تليفونياحول سرعة التدريج والبدائل إن وجدت	['1']
الأعراض المذكورة تتماشى مع وجود نوبة اكتئابية بحاجة لتقييم أكثر و علاج دوائي	['1']
الطببيب المعالج يعرف أكثروهو الذي طلب الاستبدالفالطبيعي أن تسأله عن السرعة والجرعةليقدرها حسب ما يراه من استجابتك	['1']
ما هو نوع العلاج الذي تأخذه؟ يعني هل هي تعاني من أمراض مزمنة ولا تتقبل أن تأخذ العلاج؟ يجب عدم الضغط عليها بطريقة سلبية لأخذ العلاج ومن المهم تخفيف التوتر في حياتها ومتابعة جلسات العلاج النفسي لعلاج الأسباب الكامنة وراء الخوف والتوتر والقلق حتى تشعر بالتحسن	['1']
العلاج النفسي المكثقف ضروري ومهم جداً	['1']
هو مابروتيلين ويستخدم في علاج الاكتئاب، أو الانفعالات المرتبطة بالقلق للتخفيف من أعراض التوتر والقلق أو الأرق , وتآثيراته الجانبية تختلف من شخص وآخر وفق طبيعة الاستجابة التي لدى المريض.	['1']
التغيرات طبيعية في هذه العمر اعتن بغذائك وتنظيم حياتك	['1', '2']
التقلبات المزاجية متوقعة في مقتبل العمر لكن عندما تسبب مشكلة او اعاقة لابد من مراجعة متخصص للتشخيص الدقيق	['1', '2']
إن هذه العوارض هي تعبير نفس جسدي عن الأرق والتوتر، حدد ما هي المشكلة التي تواجهها في حياتك، وحدد هل تستحق كل هذا التوتر، ضع الحلول الممكنة لها، واطلب المساعدة من أخد الأشخاص المقربين منك، حاول ممارسة بعض الأنشطة التي تخفف من التوتر لأنه كلما زاد التوتر كلما إنخفضت قدرتك على إستيعاب المشاكل التي تواجهها ومعالجتها، وإن كنت قد مررت ببعض الأزمات ولكنك لم تتخطاها أو أنك لا تستطيع التخفيف من التوتر ومعالجة الأمور من الأفضل اللجوء إلى طلب المساعدة من معالج نفسي للتحدث حول كل هذه الأمور والمعالَجة.	['1', '2']
لابد من الرجوع للطبيب المعالج لان معظم الادوية النفسية لها اثار جانبية	['1', '2']
يمكن تعريف صعوبة التركيز بأنها انخفاض القدرة على تركيز الأفكار حول أمر ما، أو صعوبة التفكير بوضوح أو صعوبة التركيز على مهمة ما أو الحفاظ على الانتباه، مما يؤدي إلى التأثير السلبي على أداء الشخص في المدرسة أو العمل، وكذلك عدم المقدرة على اتخاذ قرار ما. يختلف نمط صعوبة التركيز من شخص لآخر، قد يكون في بعض الأحيان تعتبر مشكلة طويلة الأمد وتحدث في جميع الظروف، أو قد تنشأ بسبب حدث أو مرض ما بمجرد زواله يستعيد الشخص تركيزه.  عادة ما يظهر على الشخص الذي يعاني صعوبة التركيز الأعراض التالية: صعوبة في تذكر الأحداث والأشياء التي وقعت منذ وقت قصير. فقدان الأشياء بشكل متكرر أو صعوبة تذكر أماكنها.  صعوبة في اتخاذ القرارات. صعوبة في أداء المهام المعقدة.  فقدان الطاقة الجسدية أو العقلية للتركيز.  ارتكاب بعض الأخطاء التي قد يظنها البعض أنها بسبب الإهمال. تفوتك بعض المواعيد أو الاجتماعات المهمة.  عادة ما تكون صعوبة التركيز ناجمة عن مشاكل طبية، أو معرفية، أو نفسية، أو قد تكون مرتبطة باضطرابات النوم، أو بسبب تناول بعض الأدوية، أو شرب الكحول، أو تناول الحبوب المخدرة. من أهم المشاكل الطبية المؤدية لصعوبة التركيز، ما يلي: متلازمة التعب المزمن ومتلازمات الألم. التعرض لإصابات الدماغ الرضحية، والسكتة الدماغية.  متلازمة كوشينغ. الخرف. الصرع.  الأرق. توقف التنفس أثناء النوم. التسمم بالمعادن الثقيلة. الإصابة بالالتهابات والعدوى. المشاكل المعرفية، مثل: اضطراب فرط الحركة وتشتت الانتباه، وصعوبات التعلم، واضطرابات الرؤية، والهذيان، والخرف. المشاكل النفسية: الاضطراب الاكتئابي الحاد، والفصام، والقلق والتوتر، والاكتئاب، والاضطراب ثنائي القطب، والتعرض لصدمات عاطفية. أنماط الحياة: قلة النوم، والجوع، والإجهاد الزائد.  لذا ينصح بمراجعة الطبيب المختص لمعرفة السبب وراء صعوبة التركيز وعلاجه بناءاً على ذلك. للمزيد: طرق لزيادة التركيز أثناء الدراسة والعمل تحفيز التفكير الإيجابي يقي من الخرف	['1', '2']
بالرغم من ان انتابرو يعتبر من الادوية الامنة نسبيا باعراض جانبية بسيطة مقارنة بالادوية الاخرى المضادة للاكتئاب الا ان الاعراض الجانبية شيئ وارد من المتوقع ان تزول الاعراض الجانبية بعد عدة ايام من تناول الدواء فلا توقف العلاج الا اذا استمرت تلك الاعراض  خفف الجرعة الى نصف حبة لعدة ايام و راقب الاعراض الجانبية و بعد زوالها يمكن العودة الى قرص كامل  غير موعد الجرعة الى المساء ان كانت تسبب النعاس اذا استمرت الاعراض الجانبية فهناك بدائل يمكن مناقشتها مع طبيبك	['1', '2']
أحبب من شئت فإنك مفارقهالتعلق حالة خطيرةلأنها تعطي شعوراً كاذباً بضرورة الاعتماديةالاعتماد على النفس هو الحلتدريجيا .. ومن خلال العلاج النفسي أيضا	['2']
محتاجين نعرف دى اول مره يجي الشعور ده ولا الشعور متكرر ويعني ايه وكاني شفت جهنم تقصد اتخيلتها قدامك ولا ايه	['1']
هذه الحالة تصنف من حالات الامراض العصبية. وهي نوبات تشنج عام تنتج عن الإنفعال او الإجهاد والتعرض للشمس، ولتشخيصها بالشكل السليم يعمل تخطيط دماغ للمريض لتبيان النشاط الدماغي. وهذه الحالة تشكل خطورة على صحة المصاب بها اذا تركت من تركت دون علاج. ويجب اخذ استشارة كبيب الأعصاب.	['1', '2']
يتم ذلك على حسب كل حاله وعلى الأرجح أقل مدة 3 اشهر	['1']
من الافضل زيارة عيادة نفسية او التواصل مع مختص لتشخيص الحالة اكثر	['2']
تسعدني مساعدتك عزيزتي اوصيك بالذهاب الى طبيب نفسي وهل هناك شخص قد يستطيع مساعدتك وتثقين به ؟ احتاج معلومات اكثر لكي استطيع مساعدتك عزيزتي	['1', '2', '3']
يجب استبعاد اى سبب عضوى للصداع اولا مثل ارتفاع ضغط الدم او خلل في نسبه السكر او الاجهاد	['2']
لا بد من الحياة وسط الناس تحتاج إلى علاج نفسي وربما علاج أسري وسط العائلة	['2']
يجب متابعة جلسات علاج نفسي خاصة أنك تقولين أن لديك أفكار للإنتحار، وذلك من أجل معالجة كل الأمور التي تؤثر على حالتك النفسية والوصول إلى صحة نفسية جيدة. وإذا أتت الأفكار بالإنتحار يجب أن تتواصلي فورا مع أحد لمساعدتك حتى لا تقدمي على ذلك، والإبتعاد عن كل الأشياء التي تزعجك ومحاولة البحث عن الأمور التي تجلب لك الفرح، وإن كنت تعانين من ضغوطات عائلية أو مشاكل في العمل أو غيرها يجب معالجتها حتى لا يبقى تأثيرها السلبي على صحتك النفسية.	['2']
انت في مقتبل العمر ومن المفيد لك ان تراجعي متخصص في منطقتك للتشخيص الدقيق والعلاج	['1']
الرهاب الاجتماعى له علاج سلوكى بالتعرض التدريجى للمثير بمعنى ان يتم التدريب على سبيل المثال التحدث امام الجمهور يكون فى البداية التحدث امام المرأءة ثم التحدث امام اهل المنزل ثم تدريجيا يبداء اختفاء هذة الاعراض واما عن الرهاب الاجتماعى يكون الاعلاج بالغمر جيد بمعنى محاولة الاندماج فى المجتمع كانشطة تطوعية او تكوين صداقات	['2']
كل التحية لكي اختي الكريمة . نشاهد هذه الاعراض عادة في اضطراب الوسواس القهري و عند من يعانون من اضطرابات القلق و الكآبة . لا بد من معلومات اضافية للتشخيص الدقيق لحالتك .لذا انصحك بزيارة الطبيب النفسي للتقييم و العلاج.	['1', '2']
يجب الخضوع لفحص نفسي لمناقشه الافكار والوصول للتشخيص والعلاج المناسب	['2']
من الأفضل متابعة جلسات علاج نفسي والبدء قبل الدخول الى الجامعة، فتفهمين سبب الخوف ويتم معالجة الخوف، لأنه مع الوقت قد يتطور الخوف الى أمور أخرى في حياتك اليومية	['1', '2']
من الضروري المتابعة مع معالج نفسي في منطقتك للاستفادة من العلاج السلوكي المعرفي والتدرب على التفكر الارتقائي	['2']
يجب الإبتعاد عم الأفكار السلبية، وضع خطة لكل يوم بكل ما ستقومين به وحتى لو شعرتِ بعدم القدرة على ذلك يجب أن تحاولي، حاولي تذكر بعض الأحداث الجميلة في حياتكِ وركزِ عليها، الحفاظ على علاقاتكِ الإجتماعية، المتابعة مع معالج نفسي لمساعدتكِ على تخطي الأحداث التي تؤدي إلى الحزن أو الإكتئاب	['1', '2', '3']
فد يكون من الافضل تقيم الحالة النفسية مع مختص نفسي للبحث عن الاسباب وعلاجها	['2']
عزيزتي عليكي ان تحلي المشكله التي تفكرين بها و عدم الهروب منها باي فعل لصرف النظر عنها واجهي المشكله و من ثما سوف يكون هنالك تحسن	['1', '2', '3']
لازم طبيب يقيمك عشان يتاكد ان مفيش اعراض اكتئاب اخري	['1', '2']
هذه الاعراض تتطلب التشخيص والعلاج من الطبيب النفسي	['1']
من المفيد تنظيم نمط حياتك اليومية والتدرب على الاسترخاء والتفكر وهذا سيحسن الحاله باذن الله	['2']
مساء الخير بالنسبة للخجل قد يكون بسبب ان نوع شخصيتك شخصية انطوائية ولكن عشان نقاوم الخجل لابد العمل على زيادة الثقة بالنفس ومن ثم العمل على تكوين علاقات واصدقاء والاندماج فى المجتمع بدلا من العزلة	['1']
ادويه الاكتءاب لازم تستمر لمده عام على الاقل ثم تبطل بالتدريج	['1', '2']
القلق ليس مرض نفسي بل إضطراب نفسي، ولكن لا يمكن تحديد تشخيص اذا انتِ تعانين من أي إضطراب نفسي فقط من خلال هذا السؤال، لذلك يجب زيارة أحد المعالجين النفسيين في العيادة من أجل التشخيص والعلاج أو يمكنك التواصل أونلاين.	['1', '2']
لا تسمع ل احد ...السعادة غيرمرتبطه بسن ..انت بنفسك مسؤول عن سعادتك .. بامكانك اسعاد نفسك في كل الاوقات وعمل كل مايحلو لك في اطار ما احله الله لنا ...والزواج نعمه كبيرة احلها و انعم الله بها علينا ....لذلك تزوج ونتمني لك التوفيق	['2', '3']
ممارسة الرياضة. الاسترخاء. الكشف عن الافكار التلقائية السلبية وتحليلها الى عقلاني وغير عقلاني مع تحويل الافكار الى ايجابية موزونة	['1']
الارق احد اعراض مرض الاكتئاب او مرض القلق.. يفضل زيارة الطبيب النفسي لدقة التشخيص واختيار العلاج المناسب	['1', '2']
يمكنك المتابعة مع معالج نفسي يعتمد طريقة علاج مغايرة عن العلاج المعرفي السلوكي لمعالجة الأسباب التي تؤدي إلي الإكتئاب والقلق، حدد أهدافك اليومية بطريقة يمكنك تحقيقها، يمكنك القيام ببعض التمارين كالمشي عدة مرات في الأسبوع، عندما تشعرين بالإكتئتب لا تنسحبي من حياتك الإجتماعية أو العملية بالعكس إبقِ على تواصل مع الآخرين وبأعمالك فإن ذلك يساعدك، محاولة التغلب على الأفكار السلبية التي تُعزّز الإكتئاب، يمكنك القيام ببعض الأشياء الجديدة في حياتك.	['1', '2']
يجب العرض علي طبيب اختصاصي امراض نفسية سوف يقوم بالتشخيص والعلاج اللازم بالجلسات والادوية..	['2']
نستطيع أن نقول أن الذهان له دلالة الفصام لكن كلمة الذهان أوسع من الفصام تشمل الفصام واضطرابات أخرى مثل الهجمات الذهانية الحادة و مايسمى الاضطراب فصامي الشكل والاضطرابات التوهمية و كل الاضطرابات السابقة تملك أعراض مشابهة مع الاختلاف بعدد الأعراض و بدايتها	['1']
نعم من الممكن ان تسبب ذلك بالإضافة الى العزلة وعدم الثقة بالنفس	['1']
صعب تعالج نفسك، المناسب هو أن تذهب إلى الطبيب للتشخيص والعلاج علاج نفسي وربما دوائي مع التدريب على التركيز والاسترخاء	['1']
السلام عليكم ورحمه الله وبركاته هذه الاعراض تخيلية وليست حقيقية الافضل تجهلها ونتمني لكم الصحة والعافيغ	['1']
انت في مقتبل العمر والخوف غريزة مفيدة للانسان لكن الافراط بها يحتاج الى ضبط وهذا يتم بالتدريب النفسي السلوكي المعرفي	['1', '3']
يصنف هذا الدواء (الاسم العلمي: ميرتازابين mirtazapine) تحت علاجات مرض الاكتئاب، و لا ينصح أبدا بتناوله دون علم و اشراف طبيب مختص لمراقبة تأثيره، أعراضه الجانبية المحتملة و تعارضه مع العديد من الأدوية. اكثر الاعراض الجانبية شيوعا: النعاس ازدياد الشهية الامساك زيادة الوزن ارتفاع ضغط الدم دوار ضعف عام أو اعياء أرق أو اضطرابات نوم اخرى... و غيرها العديد. بالاضافة إلى خطر حصول أعراض أخرى اقل شيوعا و لكنها اشد خطرا	['1']
الحل الوحيد هو التعامل بواقعية وعدم تهويل الأمور وتكريس الجهد في أداء الواجبات اليومية , وفي حالة استمرار الحالة ينبغي معاودة أخصائي نفسية للوقوف على تفاصيل أكثر قد تكون تتعلق بمستوى معين من الأفكار التسلطية التي تسبب حالة من الوسواس القهري, وهذا سيتم التخلص منه من خلال الخطة العلاجية التي ستتحدد بعد التأكد من التشخيص	['1', '2']
نعم تدرب على الاسترحاء والتفكر الارتقائي	['2']
عليه واجب العلاج، الوسوسة والتوتر ضارة بالعقل والجسم وتحتاج إلى علاج نفسي	['1']
اذا كانت حالة المريض مستقرة حاليا،من الممكن اعتبار جرعة التغريتول جرعة صيانة،لاتعد نقص التراكيز المصلية للكاربامازبين بنسبة معينة مشكلة تستدعي تبديل الدواء اذا وجد في التاريخ المرضي قصة نكسات متعددة للمرض يفضل الذهاب الى مثبتات مزاج أخرى مثال فالبروات الصوديوم	['1']
العلاج النفسي مهم ومفيد جداً	['1']
