يمكنك متابعة جلسات علاج نفسي	['2']
اولا يجب تجنب الأشياء المسسبه لهذه الأعراض مثل الشاي و القهوة السكريات قلة النوم الوجبات السريعه ممارسة الرياضة بانتظام تناول مشروب الكام وميل الدافيء ممارسة تمارين اليقظة و التأمل عدم متابعة الاخبار بشكل زائد عن اللزوم	['1', '2']
حافظي على ممارسة الرياضة يوميا مع الاسترخاء ممكن تطبيق الاسترخاء من خلال مقاطع اليوتيوب.. حافظي على ساعات نوم كافية ووجبات غذائية موزونة.. اتبعي نمط التفكير الايجابي الموزون	['2']
ننصحك بمراجعة طبيب نفسية - عصبية لتشخيص الحالة بشكل صحيح..	['2']
أعراض قلق ارتكاسي بسبب ما نمر به ااسيروكويل مضاد ذهان أستغرب وصفه كما الديباكين الذي هو معدل مزاج و مضاد اختلاج، إلا إن كانت هنالك أعراض أخرى لم تذكر	['1']
تحتاج غلى علاج نفسي، وابدأ بمنع التدخين	['1', '2']
العلاج النفسي مطلوب مع التقليل تدريجيا بحيث تحصل على الراحة ولا تسبب النعاس الدرسة مهمة ذاكر وحسِّن خطك	['1', '2']
هذة حاله مرضية تسمى اختلال فى الهوية ويجب المسارعة باستشارة طبيب نفسى لتحديد الأسباب و علاجها	['1', '2']
بامكانك الزواج بعد تسوية امورك مع الاولى وان تفكر بطريقه سليمه	['1']
كل هذا هروب يستدعي العلاج النفسيوالصبر عل ى المذاكرة شهرينوتنويع الأنشطة وأماكن المذاكرة	['2']
طبعا حتى فكرة العلاج السلوكي قائمة على التعريض التدريجي و يستطيع الشخص التخلص منها تدريجيا	['2']
سلامتك الانغماس في احلام اليقظة والتخيل المفرط الذي يشتت الانتباه بحاجة لمراجعة طبية لمعرفة السبب وعندها يكون العلاج اسهل وادق	['1', '2', '3']
كلاهما سواء رغبة في الانتقام منأ و تجنبا للمضطهِدين (افتراضيا)	['1']
عليكي تنظيم وقت النوم اولاً و من ثما سوف يكون هنالك تحسن و يفضل ان نتكلم اكثر لمعرفة سبب الاكتئاب	['2']
لا يمكن إعطاء تشخيص هنا، لمعرفة أكثر حول الحالة ولمساعدتكِ يمكنكِ حجز موعد مكالمة فيديو للإستماع لكِ ومساعدتكِ من خلال الجلسات على تخطي الأمور	['1', '2']
أنت تقول أن أول عوارض ظهرت بعد حدوث إنفصال، وحدوث إنفصال بالنسبة لك كان بمثابة صدمة نفسية، وعادة بعد الصدمة النفسية تظهر بعض العوارض ولكنها تختفي تدريجيا خلال شهر من حدوث الصدمة وعودة الفرد لحياته الطبيعية، وفي حال إستمرت لأكثر من شهر وكانت حالة الشخص تزداد سوءًا بدلا من التحسن، عندئذٍ يجب التدخل النفسي من قبل معالج نفسي متخصص لمساعدة الفرد على تقبل وتخطي الصدمة والتخلص من الإنفعالات التي عاشها عند حدوث الصدمة. لذلك أنصحك بمتابعة جلسات علاج نفسي، لمعالجة هذه الصدمة والتراكمات السابقة أيضا قبل آخر حدث.	['1', '2']
يرجى ذكر التسلسل الزمني لبداية الاعراض و استمرارها ,و الاعراض الموجودة حاليا بشكل مفصل مع ذكر أي محاولات علاجية ان وجدت	['1', '2']
يجب أن تتابع مسألة الدواء مع الطبيب المعالج، كما يجب أن تتابع جلسات علاج نفسي	['2']
حساسية زائدة تقل مع التدريب وتدريجياً	['1']
المفروض ان يكون بدأ ولا بد للعودة لطبيبك	['1']
من الأفضل المتابعة مع معالج نفسي	['1', '2']
ليس لدي المعلومات الكافية إن كانت تعرّضت لأي حدث أو صدمة قبل ذلك، يمكنني إعطاء بعض النصائح مثل أن تتجنب شرب الكافيين والنيكوتين، محاولة تنظيم فترات النوم وأوقات النوم ولا تأخذ قيلولة في النهار، محاولة عدم التفكير بما الأشياء التي تقلقها عندما تدخل للنوم وتحاول تخصيص وقت للتفكير بإنجازات الغد أو أي شيء، محاولة الإسترخاء لتخفيف التوتر قبل النوم. إن لم تتحسن من الأفضل المتابعة مع معالج نفسي لمساعدتها.	['1', '2', '3']
الأدوية المذكورة سابقا تعطى في حال وجود اضطراب نفسي معين قد تكون إحدى أعراض هذا الاضطراب قلق أو ارق أو أعراض مزاجية يمكن أن لاختيار الخيار الدوائي المناسب لابد من تحديد الأعراض المرافقة الأرق ضغط افكار ،اكتئاب ،او قلق	['1']
اتمنى لكي السلامة اختي الكريمة. ليس للاستالوبرام تاثير مشوه معروف بالحمل . و لكن في حال الرغبة بايقافه فلا بد من التوقف عنه تدريجيا بتخفيض الجرعة من 20 الى 10 ثم الى 5 اذا لزم الامر بفاصل اسبوع كحد ادنى. يترتب على الايقاف الفجائي اعراض انسحابية عادة ما تظهر في اليوم الخامس لايقاف الدواء . يعتبر دواء البروزاك الاكثر امنا في الحمل و ايضا لا يذكر له اعراض انسحابية ذات قيمة . لا تستبدلي اي دواء بدون الرجوع لطبيبك النفسي فهو الاعلم بحالتك .	['1', '2', '3']
دى اعراض نوبة اكتئاب والحاله تحتاج الى علاج دوائى وجلسات علاج نفسى	['1', '2']
حاولي تحديد سبب حزنك ومعالجته، وان كانت حالتك تؤثر على حياتك اليومية تابعي جلسات علاج نفسي	['1']
تحتاج إلى علاج نفسي مكثف	['2']
العلاج النفسي لمنع تكرار إساءة استخدام العقاقيرويستحسن العرض على أخصائي باطنة جهاز هضمي	['1']
سد تى نعم ان هناك العديد من القلق النفسى المرتبط بحالات العقم و حب الانجاب لدرج ان لم يتحقق هدا تكون له مضار سلوكيه و نفسيه ودعينى اشير الى مثال اخر نتعامل معه نحن اخصائ النسائيه و العقم و حالات الاحباط التى تتم ايضا بمرحله النفاس و كيفيه رفض الام لطفلها و هناك العديد و عليه انصح و قبل الزواج ان نتعا مل معهز دابراهيم هنداوى مستشار النسائيه والعقم والغدد وطفال الانابيب-مدينه الحسين الطبيه-الاردن [email]	['1', '2']
نعم هذه اعراض الاكتئاب	['1']
سلامتك الوسواس مرض نفسي قابل للعلاج وكلما كان مبكرا اصبح ايسر في العلاج	['1', '3']
الوزن الزائد عبء على الجسم كله بالعلاج النفسي تتغلب على الأعراض بعد تحديد اسبابها	['1']
من الممكن أن تُصاب المرأة بالإكتئاب بعد الولادة وذلك نتيجة التغيرات الهرمونية والعوامل الأخرى مثل تحمل المسؤولية وغيرها وعندما تحصل المرأة على الدعم تتحسن حالتها تدريجيا خاصة اذا لم تكن تعاني قبل الحمل من الإكتئاب. بالنسبة للعلاج لم تكتبين اذا العلاج دوائي أو علاج نفسي، إذا كان العلاج دوائي من الأفضل أن تراجعي طبيبك النفسي الذي وصف الدواء وهو من يحدد الفترة الزمنية للعلاج حسب حالتكِ، أما بالنسبة للعلاج النفسي، فيُفضل اذا لم تتابعي بعد علاج نفسي، أن تتابعي جلسات علاج نفسي لتتحسن حالتكِ	['1']
يجب المتابعة مع معالج نفسي، ويمكنكِ الإتفاق مع المعالج النفسي حول تكلفة كل جلسة علاج نفسي سواء في العيادة أو اذا كنت تريدين البدء عبر الأونلاين.	['1']
لا بد من الانخراط في برنامج علاجي للتعافي من ذلك من خلال طبيب نفسي متخصص ولكن التعافي يحتاج دافعيه شخصيه و صبر لأن ذلك يستغرق وقت طويل	['1', '3']
يجب التأكد من عدم وجود أسباب صحية	['1']
في سنك هذا طبيقعي ويقل بالتدريجاحلم كل الأحلامثم اختار منها القابل للتحقيق وابدأ في تحقيقه	['1', '2']
يجب معرفة المزيد من التفاصيل للإجابة ولكن من المهم معالجة الأمور الصعبة التي قد تكونين قد مررتِ بها، عدم التركيز على الأمور السلبية في حياتك ومحاولة معالجة الأمور والتركيز على الأمور الإيجابية بشكل أكبر، إحداث بعض التغييرات في حياتك، كما أنه من المهم المتابعة مع معالج نفسي في حال أن ذلك يؤثر على حياتك اليومية	['1', '2']
الاكتئاب والحزن ناتج عن الخوف الاجتماعي اكتب المواقف التي تشعر فيها بالخوف الاجتماعي واكتب عند كل موقف الفكرة المصاحبة للموقف ومشاعرك المصاحبة للفكرة بعد الانتهاء قم بتعديل الفكرة لفكرة موزونة اكثر ايجابية ثم اكتب المشاعر المصاحبة للفكرة الجديدة وقبل اي موقف اجتماعي احرص على عمل تمرين التنفس العميق والاسترخاء	['1']
العلاج النفسي مهم	['2']
الوصول إلى حلول ممكن بمعرفة جميع الحلول الممكنة ثم التي نستطيع عملها ثم الأكثر مناسب لينا محتاجين نرتب تفكيرنا ربما تحتاجين إلى جلسات إرشاد نفسي17 سنة وبتتكلمي عن الماضي؟ حياتك كلها مستقبل.. استعدي	['1']
لا بد من علاج الأسباب قبل استعمال اي عقاقير.. العلاج النفسي مفيد جداً في هذا	['2']
يعود الأرق لعدة أسباب منها الضغوطات النفسية أو العمل الغير منتظم أو الإرهاق وغيرها، لذلك يجب أن تحدد السبب وتعالج السبب، واذا كان الأرق مستمر نتيجة أسباب نفسية يجب أن تخضع للعلاج النفسي.	['1']
لا يجب ان تزيد عن مرتين بالاسبوع واذا لم تتمكن الطبيب النفسي يساعدك	['1']
قلق اجتماعي لست بحاجة للعلاج الدوائي، فقط علاج معرفي	['1']
لا بد من الحياة وسط الناسنحتاج إلى علاج نفسي وربما علاج أسري وسط العائلة	['2']
التفكير بالأنتحار ليس الحل الأمثل عزيزي سبب المشاكل لديك انت تعرفها عليك التفكير فعلياً بحلها و عدم الهروب منها انت انسان قوي عليك ان تتحدا الحياة بشكل عقلاني و جيد العلاج : اولً عليك ايجاد مصدر دخل ثاني	['1', '3']
هذه اعراض ذهان او الفصام وليس اضطراب الشخصيه	['1']
من الأفضل أن تراجع طبيبك السابق... وخاصة انك تحسنت على العلاج.	['2']
يجب مراجعة الطبيب النفسي للعلاج وتقسم نوبات ثنائي القطب الى نوع manic أو انها depressive الطبيب النفسي يشخص ذلك ولكن بشكل عام أولا يجب ايقاف تناول المنشطات والكافيين و تناول الغذاء المتوازن مع تناول البروتين والاحماض الدهنية كالأوميجا 3 والنوم الكافي وممارسة الرياضة وتقليل التوتر والعلاج النفسي يمكن علاج المشكلة ببساطة بأدوية مختلفة مثل ال lithium وال valproate وال carbomezapine وتحتاج احيانا لفحص تركيزها بالدم وأدوية أخرى ولكن يجب مراجعة الطبيب النفسي بأقرب وقت وألف سلامة يا رب	['1', '2']
لا بد من استمرار العلاج سنه بعد التحسن بإشراف الطبيب	['1']
لابد من زيارة الطبيب المعالج لاستشارتة فى استكمال نفس الدواء ام تغيرة ام تقليل جرعات	['2']
نعم يجب علاجه	['1', '2']
تابع مع طبيبك المتخصص واخبره بكل التغيرات والافكار والمشاعر	['2']
إذا كنت تعانين من أي مشاكل صحية، أنصحك بعدم تصفّح ما يُكتب حول الأمراض على الإنترنت أو الكتب والمتابعة مع معالج نفسي لمعالجة الأسباب الكامنة التي تدفعكِ لتوهم المرض	['1']
العلاج النفسي مع العلاج الدوائي ياتي بنتائج جيدة	['1']
العلاج النفسي مهم إلى جانب العلاج الدوائي الأدوية وحدها كما رأيتم	['1']
الوسواس القهري هو من الامراض الشاءعة ويكون في صورة افكار وسواسية متكررة او افعال متكررة ويلعب عامل الوراثة دور مهم ويحتاج الي علاج دواءي بالاضافة الي جلسات علاج نفسي	['1', '2']
من الضروري عمل تخطيط نوم ،مراجعة أخصائي صدرية	['2']
لا بد من التشاور مع الزميل الذي وصف هذه الأدويةنحتاج إلى علاج نفسي وربما علاج أسري وسط العائلة	['1', '2']
هذا يتطلب تقييم الطبيب النفسي ثم العلاج	['1', '2']
يعاني العديد من الأشخاص من الحزن معظم الأوقات وعدم القدرة على الفرح أو ما يعرف باسم انعدام التلذذ، حيث أنه يعتبر من أعراض الاكتئاب الشديد الذي يرافقه العديد من الأعراض ومنها: فقدان الاهتمام بالأنشطة التي تم الاعتياد على الاستمتاع بها. تقليل العلاقات والانسحاب من العلاقات السابقة. تقليل العلاقات الاجتماعية. وجود مشاعر سلبية تجاه النفس والآخرين. انخفاض القدرة العاطفية مثل القدرة على التعبير اللفظي وغير اللفظي. صعوبة التكيف مع المواقف المختلفة. فقدان الرغبة الجنسية. ظهور مشاكل جسدية بصورة مستمرة مثل كثرة المرض. إظهار مشاعر وهمية مثل التظاهر بالسعادة. لا يمكن تحديد السبب والتشخيص دون الرجوع للطبيب المختص بالأمراض النفسية من أجل تحديد الأسباب العضوية أو النفسية والحاجة للعلاج، مع ضرورة اتباع النصائح التالية: مراجعة الأدوية المستخدمة وتقييم تأثيرها على انعدام التلذذ بما في ذلك مضادات الاكتئاب. ضرورة تقييم الوضع من قبل الأخصائي النفسي. استشارة الطبيب حول العلاج بالصدمات الكهربائية. استشارة الطبيب حول العلاج عن طريق التحفيز المغناطيسي عبر الجمجمة. استشارة الطبيب حول العلاج المعرفي السلوكي. للمزيد: ما هو الفرق بين الاكتئاب الخفيف، المتوسط والشديد؟ الوسواس القهري، الاكتئاب، القلق و السيروتونين نصائح للتخلص من الاكتئاب من دون أدوية	['1', '2']
هناك نقص في الوزن؟العلاج النفسي ضروري لاكتشاف وعلاج أسباب القلق والخوف وأنواعهاولوم النفس يحتاج إلى مسامحة النفس والتخلص من عقد الذنب	['2']
أحتاج إلى معرفة الكثير من المعطيات للمساعدة، ولكن بشكل عام، إذا كنت تستخدم مواقع التواصل الإجتماعي بشكل مفرط خفّف من ذلك لأنها تؤثر على التركيز وعلى حالتك النفسية، لا أعرف عن العلاقة بينك وبين أهلك، تجنب المشاجرات الكبيرة بينكم في حال كانت موجودة، وحاول إيصال فكرتك لهم بطريقة مختلفة، تجنب التفكير بطريقة سلبية وركز أكثر على أهدافك قصيرة المدى التي ستحققها قريبا، وضع أهدافا صغيرة يمكنك تحقيقها، من المهم القيام ببعض الأنشطة الترفيهية والرياضية لإعطاء طاقة إيجابية لنفسك، ضع برنامجا يوميا لكَ منذ الصباح وحتى المساء يتضمن أوقات الطعام والنوم والإستيقاظ والدراسة واللهو والأنشطة وتعتمده بشكل يومي.	['1']
برجاء الذهاب لطبيب نفسى لتلاقى العلاجات لمناسبة	['2']
مرحبا, الاكتئاب يزول عن طريق إزالة الأفكار السلبية وإعادة بناءها بشكل ايجابي مع المداومة علي دواء للاكتئاب. الرجاء مراجعة طبيب واخصاءي نفسي.	['1', '2']
لا بد من الاستعانة بالطبيب النفسي	['1', '2']
دخول مستشفى أو علاج نفسي مكثف	['1']
لو لاحظت هالشي مستمر معك من الافضل التواصل مع مختص بحيث يساعدك في تجاوزه ان شاء الله	['1']
نعم كما هو واضح	['1']
العلاج السلوكي والمعرفي عن طريق تصحيح المفاهيم الخاطئة يعتبر افضل طرق العلاج لكثير من تلك الاعراض عن طريق المتابعه مع اخصائي نفسي	['1']
زيادة الضغوط المرحليه في سنوات العمر يشعر الإنسان بالحزن والضيق وعدم الاستمتاع بالأنشطة المعتاده بالإضافة لاضطرابات النوم وضعف التركيز وغيرها الكثير من الأعراض لكن هل يعني هذا مرض الاكتئاب أو هل تحتاج لعلاج سلوكي أو دوائي هذا ما سيحدده طبيب نفسي متمرس لذا وجب عليك زيارته واطلاعه على كامل شكواك تمنياتي بالتوفيق	['1', '2', '3']
اهلا عزيزي  اقترح عليك ان تذهب الى طبيب نفسي ليصرف لك العلاج المناسب  لا تقلق مشكلتك وارده لكل شخص فقط التزم بالعلاج المصرف من قبل الطبيب وستكون بخير باذن الله  انتظر منك ان تطمئني بعدها على صحتك	['2', '3']
يرتبط الضحك بأذهاننا بشكل عام بالشعور بالفرح والسعادة، إلا أن الضحك دون سبب أو عند عدم وجود داعي لذلك وبشكل مستمر ومتكرر يمكن أن يكون علامة تدل على وجود مشكلة مرضية وتحتاج المتابعة. ومن اسباب الضحك بدون سبب: الضحك العصبي (بالإنجليزية: Nervous Laughter) وهو الضحك نتيجة التوتر، كأن يضحك الشخص بدل أن يبكي حين يمر بموقف صعب وحزين، وهو أمر عارض يمكن أن يمر به أي شخص نتيجة التوتر. تأثير البصيلة الكاذبة (بالإنجليزية: Pseudobulbar Affect) وهو مرض عصبي نتيجة تضرر جزء محدد من الدماغ يجعل المريض يمر بنوبات ضحك أو بكاء لا تلائم الظرف، ويفقد فيها السيطرة على نفسه، ويكون عند مرضى باركنسون، أو مرضى التصلب اللويحي، أو مرضى الاكتئاب، واضطراب ثنائي القطب. ورم في الدماغ يؤثر على المنطقة المسؤولة عن الضحك. متلازمة أنجلمان. متلازمة توريت، ويعاني صاحبها من تكرار تصرف أو صوت أو حركة بشكل لا إرادي، مثل تكرر الضحك دون قدرته على السيطرة عليه أو إيقافه.  لذا ينصح في حال كان الضحك المستمر والشديد دون سبب يحدث بشكل متكرر، أو رافقه أعراض عصبية أخرى فينصح بمراجعة الطبيب لتقييم الحالة بشكل أفضل. للمزيد:  فوائد الضحك الصحية واضرار الضحك الكثير	['1']
تحتاج إلى ممارسة رياضة جماعيةوالتواجد مع الناس في نشاط مع الأسرة والأصدقاء وسيفيدك كثيراً العلاج النفسي	['2']
هذا نوع من الوسواس	['1']
المشاكل النفسية تحتاج إلى علاج نفسيالأفكاراالانتحارية تحتاج إلى علاج في مصحة	['1']
"هذه حالة مشهورةاسمها (رايتك من قبل) deja vuوهي منتشرة بين الشباببسبب زيادة حيوية أحد فصي المخ أكثر من الآخرفتصل المعلومة في أحدهما قبل الآخروعندما تصل الآخر يقول ... ""سبق ان مرت بي""وتختفي هذه الحالة عند تقليل التوتر والعصبية وعدم التفكير فيها"	['1']
نبدأ بمنع التدخين  ونعيش حياة طبيعية تغذية صحية صحبة طيبة تقليل التوتر إلى لحد الأدنى	['2']
عظيم جداولكن ربما الافضل تنويع الرياضات والاتجاه نحو الرياضات الجماعية أكثر من الفرديةويكون لها أوقات محددةمتناسبة مع أوقاتن الأنشطة الأخرى .. عمل .. دراسة .. اجتماعيات. الخ	['1', '2']
